2024-12-15 23:31:14,961 Starting HLS Data Downloading and Processing Pipeline for Region Delta_CDL_Layer and Year 2023
2024-12-15 23:31:17,190 Successfully Login to Earth Data
2024-12-15 23:31:17,190 Cloud Threshold is 25
2024-12-15 23:31:17,191 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023
2024-12-15 23:31:17,192 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/
2024-12-15 23:31:17,193 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/
2024-12-15 23:31:17,194 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_filtered/
2024-12-15 23:31:17,195 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/
2024-12-15 23:31:17,195 Inside tiles collection function
2024-12-15 23:31:17,199 File /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/geojson/chip_bbox_task_Delta_CDL_Layer_4326.geojson is Successfully Opened
2024-12-15 23:31:17,202 Chip ids chip_ids_Delta_CDL_Layer_2023.json file created Successfully
2024-12-15 23:31:20,415 Sentinel KML file is opened successfully
2024-12-15 23:31:29,003 Tiles list is collected from Chip ID
2024-12-15 23:31:29,011 File /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chip_df_Delta_CDL_Layer_2023.csv is Saved Successfully
2024-12-15 23:31:29,013 File read successfully chip_df_Delta_CDL_Layer_2023
2024-12-15 23:31:29,013 There are a total of 11 tiles
2024-12-15 23:31:29,017 Processing 16SBE
2024-12-15 23:31:30,616 Total Number of Granules 76
2024-12-15 23:31:30,620 Processing 15SYV
2024-12-15 23:31:31,793 Total Number of Granules 46
2024-12-15 23:31:31,796 Processing 15SYU
2024-12-15 23:31:32,757 Total Number of Granules 83
2024-12-15 23:31:32,759 Processing 15SXU
2024-12-15 23:31:33,828 Total Number of Granules 40
2024-12-15 23:31:33,830 Processing 15SXT
2024-12-15 23:31:34,914 Total Number of Granules 84
2024-12-15 23:31:34,916 Processing 15SYT
2024-12-15 23:31:35,731 Total Number of Granules 42
2024-12-15 23:31:35,734 Processing 15SXS
2024-12-15 23:31:36,773 Total Number of Granules 86
2024-12-15 23:31:36,776 Processing 15SYS
2024-12-15 23:31:37,810 Total Number of Granules 100
2024-12-15 23:31:37,812 Processing 15SXR
2024-12-15 23:31:39,082 Total Number of Granules 88
2024-12-15 23:31:39,084 Processing 15RXQ
2024-12-15 23:31:39,835 Total Number of Granules 100
2024-12-15 23:31:39,836 Processing 15RWQ
2024-12-15 23:31:41,072 Total Number of Granules 79
2024-12-15 23:31:41,103 File /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tile_df_Delta_CDL_Layer_2023.csv is Saved Successfully
2024-12-15 23:31:41,259 There are a total of 204 tiles
2024-12-15 23:31:41,288 Filtered 161 Tiles based on Spatial Cover
2024-12-15 23:31:41,299 File /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/selected_tiles_Delta_CDL_Layer_2023.csv is Saved Successfully
2024-12-15 23:31:41,299 Starting Tile Downloading Function
2024-12-15 23:31:41,329 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023074T164401.v2.0.B04.tif, skipping download.
2024-12-15 23:31:41,329 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023074T164401.v2.0.B05.tif, skipping download.
2024-12-15 23:31:41,330 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023074T164401.v2.0.B06.tif, skipping download.
2024-12-15 23:31:41,331 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023074T164401.v2.0.Fmask.tif, skipping download.
2024-12-15 23:31:41,332 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023106T164336.v2.0.B02.tif, skipping download.
2024-12-15 23:31:41,333 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023106T164336.v2.0.B03.tif, skipping download.
2024-12-15 23:31:41,334 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023106T164336.v2.0.B04.tif, skipping download.
2024-12-15 23:31:41,335 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023106T164336.v2.0.B05.tif, skipping download.
2024-12-15 23:31:41,335 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023106T164336.v2.0.B06.tif, skipping download.
2024-12-15 23:31:41,336 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023106T164336.v2.0.Fmask.tif, skipping download.
2024-12-15 23:31:41,337 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023122T164331.v2.0.B02.tif, skipping download.
2024-12-15 23:31:41,338 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023122T164331.v2.0.B03.tif, skipping download.
2024-12-15 23:31:41,339 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023122T164331.v2.0.B04.tif, skipping download.
2024-12-15 23:31:41,340 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023122T164331.v2.0.B05.tif, skipping download.
2024-12-15 23:31:41,341 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023122T164331.v2.0.B06.tif, skipping download.
2024-12-15 23:31:41,342 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023122T164331.v2.0.Fmask.tif, skipping download.
2024-12-15 23:31:41,343 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023202T164346.v2.0.B02.tif, skipping download.
2024-12-15 23:31:41,343 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023202T164346.v2.0.B03.tif, skipping download.
2024-12-15 23:31:41,344 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023202T164346.v2.0.B04.tif, skipping download.
2024-12-15 23:31:41,345 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023202T164346.v2.0.B05.tif, skipping download.
2024-12-15 23:31:41,346 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023202T164346.v2.0.B06.tif, skipping download.
2024-12-15 23:31:41,346 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023202T164346.v2.0.Fmask.tif, skipping download.
2024-12-15 23:31:41,348 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023210T164343.v2.0.B02.tif, skipping download.
2024-12-15 23:31:41,348 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023210T164343.v2.0.B03.tif, skipping download.
2024-12-15 23:31:41,349 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023210T164343.v2.0.B04.tif, skipping download.
2024-12-15 23:31:41,350 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023210T164343.v2.0.B05.tif, skipping download.
2024-12-15 23:31:41,351 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023210T164343.v2.0.B06.tif, skipping download.
2024-12-15 23:31:41,352 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023210T164343.v2.0.Fmask.tif, skipping download.
2024-12-15 23:31:41,353 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023226T164350.v2.0.B02.tif, skipping download.
2024-12-15 23:31:41,354 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023226T164350.v2.0.B03.tif, skipping download.
2024-12-15 23:31:41,354 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023226T164350.v2.0.B04.tif, skipping download.
2024-12-15 23:31:41,355 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023226T164350.v2.0.B05.tif, skipping download.
2024-12-15 23:31:41,356 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023226T164350.v2.0.B06.tif, skipping download.
2024-12-15 23:31:41,357 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023226T164350.v2.0.Fmask.tif, skipping download.
2024-12-15 23:31:41,358 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023234T164403.v2.0.B02.tif, skipping download.
2024-12-15 23:31:41,358 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023234T164403.v2.0.B03.tif, skipping download.
2024-12-15 23:31:41,359 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023234T164403.v2.0.B04.tif, skipping download.
2024-12-15 23:31:41,360 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023234T164403.v2.0.B05.tif, skipping download.
2024-12-15 23:31:41,361 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023234T164403.v2.0.B06.tif, skipping download.
2024-12-15 23:31:41,362 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023234T164403.v2.0.Fmask.tif, skipping download.
2024-12-15 23:31:41,363 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023242T164400.v2.0.B02.tif, skipping download.
2024-12-15 23:31:41,363 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023242T164400.v2.0.B03.tif, skipping download.
2024-12-15 23:31:41,364 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023242T164400.v2.0.B04.tif, skipping download.
2024-12-15 23:31:41,365 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023242T164400.v2.0.B05.tif, skipping download.
2024-12-15 23:31:41,366 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023242T164400.v2.0.B06.tif, skipping download.
2024-12-15 23:31:41,367 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023242T164400.v2.0.Fmask.tif, skipping download.
2024-12-15 23:31:41,368 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023250T164402.v2.0.B02.tif, skipping download.
2024-12-15 23:31:41,369 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023250T164402.v2.0.B03.tif, skipping download.
2024-12-15 23:31:41,370 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023250T164402.v2.0.B04.tif, skipping download.
2024-12-15 23:31:41,370 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023250T164402.v2.0.B05.tif, skipping download.
2024-12-15 23:31:41,371 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023250T164402.v2.0.B06.tif, skipping download.
2024-12-15 23:31:41,372 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023250T164402.v2.0.Fmask.tif, skipping download.
2024-12-15 23:31:41,373 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023266T164408.v2.0.B02.tif, skipping download.
2024-12-15 23:31:41,374 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023266T164408.v2.0.B03.tif, skipping download.
2024-12-15 23:31:41,374 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023266T164408.v2.0.B04.tif, skipping download.
2024-12-15 23:31:41,375 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023266T164408.v2.0.B05.tif, skipping download.
2024-12-15 23:31:41,376 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023266T164408.v2.0.B06.tif, skipping download.
2024-12-15 23:31:41,377 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023266T164408.v2.0.Fmask.tif, skipping download.
2024-12-15 23:31:41,378 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023274T164407.v2.0.B02.tif, skipping download.
2024-12-15 23:31:41,378 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023274T164407.v2.0.B03.tif, skipping download.
2024-12-15 23:31:41,379 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023274T164407.v2.0.B04.tif, skipping download.
2024-12-15 23:31:41,380 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023274T164407.v2.0.B05.tif, skipping download.
2024-12-15 23:31:41,381 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023274T164407.v2.0.B06.tif, skipping download.
2024-12-15 23:31:41,382 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023274T164407.v2.0.Fmask.tif, skipping download.
2024-12-15 23:31:41,383 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023282T164413.v2.0.B02.tif, skipping download.
2024-12-15 23:31:41,383 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023282T164413.v2.0.B03.tif, skipping download.
2024-12-15 23:31:41,384 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023282T164413.v2.0.B04.tif, skipping download.
2024-12-15 23:31:41,385 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023282T164413.v2.0.B05.tif, skipping download.
2024-12-15 23:31:41,386 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023282T164413.v2.0.B06.tif, skipping download.
2024-12-15 23:31:41,386 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023282T164413.v2.0.Fmask.tif, skipping download.
2024-12-15 23:31:41,388 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023290T164418.v2.0.B02.tif, skipping download.
2024-12-15 23:31:41,389 File already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/HLS.L30.T15RWQ.2023290T164418.v2.0.B03.tif, skipping download.
